ID[1] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . x . x . . . . . . . 
5: . . . . . . x o o o o x . . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x O . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[30] Captures P1: 1				P2: 3
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x X x . x . . . . . . . 
5: . . . . . . x o o o o x . . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[31] Captures P1: 1				P2: 3
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x x x O x . . . . . . . 
5: . . . . . . x o o o o x . . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[32] Captures P1: 1				P2: 3
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . X . x x x o x . . . . . . . 
5: . . . . . . x o o o o x . . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[33] Captures P1: 1				P2: 3
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . O . . . . . . . . . . . . . . 
4: . . . . . x . x x x o x . . . . . . . 
5: . . . . . . x o o o o x . . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[34] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . o . . . . . X . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x . . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[35] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . O . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x . . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[36] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x X . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[37] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . O . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x x . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[38] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . X . . . . . . . . . . . . . . . . . 
1: . . o . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x x . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[39] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: O x . . . . . . . . . . . . . . . . . 
1: . . o . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x x . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[40] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o x X . . . . . . . . . . . . . . . . 
1: . . o . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x x . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[41] Captures P1: 2				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o . . O . . . . . . . . . . . . . . . 
1: . . o . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x x . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[42] Captures P1: 2				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o X . o . . . . . . . . . . . . . . . 
1: . . o . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x x . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[43] Captures P1: 2				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o x O o . . . . . . . . . . . . . . . 
1: . . o . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . . . x o o o . x x . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[44] Captures P1: 2				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o x o o . . . . . . . . . . . . . . . 
1: . . o . . . . . . . . . . . . . . . . 
2: . . . o . . . . . . . . . . . . . . . 
3: . . . . o . . . . . x . . . . . . . . 
4: . . . . . x . x x x . x . . . . . . . 
5: . . . . X . x o o o . x x . . . . . . 
6: . . . . . . . x x o x . o . . . . . . 
7: . . . . . . . . x . . o . . . . . . . 
8: . . . . . . . . x o . . . . . . . . . 
9: . . . . . . . . x . x . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

