ID[1] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
8: . . . . . . . . . . . . . . . . . . . 

ID[29] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x . . . . . . . . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o X . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . . x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[30] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x . . . . . . . . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . 0 x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[31] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x X . . . . . . . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[32] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x 0 . . . . . . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[33] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o X . . . . . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[34] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x 0 . . . . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[35] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o X . . . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[36] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x 0 . . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[37] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o X . . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[38] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x 0 . . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[39] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o X . . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[40] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x 0 . . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[41] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o X . . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[42] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x 0 . . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[43] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o X . . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[44] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x 0 . . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[45] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o X . . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[46] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x 0 . 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[47] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o X 
1: x x . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[48] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x 0 . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[49] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o X . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[50] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x 0 . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[51] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o X . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[52] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x 0 . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[53] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o X . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[54] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o x 0 . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[55] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o x o X . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[56] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o x o x 0 . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
